sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
endothelial_cell_ENCSR541IET	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endothelial_cell_ENCSR541IET/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endothelial_cell_ENCSR541IET/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF669OTS	endothelial cell	Null	Null
astrocyte_ENCSR146KFX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_ENCSR146KFX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_ENCSR146KFX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF360YFM	astrocyte	Null	Null
astrocyte_ENCSR000EPM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_ENCSR000EPM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_ENCSR000EPM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF503LDV	astrocyte	Null	Null
mesenchymal_stem_cell_ENCSR731QLJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesenchymal_stem_cell_ENCSR731QLJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesenchymal_stem_cell_ENCSR731QLJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF536PSZ	mesenchymal stem cell	Null	Null
adipocyte_ENCSR405TXU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/adipocyte_ENCSR405TXU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/adipocyte_ENCSR405TXU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF512CTB	adipocyte	Null	Null
osteocyte_ENCSR818HHN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/osteocyte_ENCSR818HHN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/osteocyte_ENCSR818HHN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF669XGP	osteocyte	Null	Null
chondrocyte_ENCSR970DQR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/chondrocyte_ENCSR970DQR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/chondrocyte_ENCSR970DQR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF429PXE	chondrocyte	Null	Null
type_B_pancreatic_cell_ENCSR362ZFC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/type_B_pancreatic_cell_ENCSR362ZFC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/type_B_pancreatic_cell_ENCSR362ZFC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF485UZT	type B pancreatic cell	Null	Null
hepatocyte_ENCSR364MFN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/hepatocyte_ENCSR364MFN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/hepatocyte_ENCSR364MFN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF592AII	hepatocyte	Null	Null
hepatocyte_ENCSR000EJU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/hepatocyte_ENCSR000EJU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/hepatocyte_ENCSR000EJU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF089ZNM	hepatocyte	Null	Null
myocyte_ENCSR000EPD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/myocyte_ENCSR000EPD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/myocyte_ENCSR000EPD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF097CRX	myocyte	Null	Null
skeletal_muscle_cell_ENCSR000EQA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/skeletal_muscle_cell_ENCSR000EQA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/skeletal_muscle_cell_ENCSR000EQA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF790RHQ	skeletal muscle cell	ENCFF724SPV	Null
mesodermal_cell_ENCSR000EMX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesodermal_cell_ENCSR000EMX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesodermal_cell_ENCSR000EMX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF330SFG	mesodermal cell	Null	Null
endodermal_cell_ENCSR166KPV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endodermal_cell_ENCSR166KPV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endodermal_cell_ENCSR166KPV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF441BVT	endodermal cell	Null	Null
endodermal_cell_ENCSR940CXU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endodermal_cell_ENCSR940CXU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endodermal_cell_ENCSR940CXU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF999SYR	endodermal cell	Null	Null
B_cell_ENCSR000EII	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR000EII/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR000EII/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF938ICV	B cell	Null	Null
B_cell_ENCSR000EMJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR000EMJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR000EMJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF160SGQ	B cell	Null	Null
B_cell_ENCSR247IUJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR247IUJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR247IUJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF262LZH	B cell	Null	Null
B_cell_ENCSR381PXW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR381PXW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR381PXW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF963BED	B cell	Null	Null
B_cell_ENCSR468AKF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR468AKF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR468AKF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF650BNV	B cell	Null	Null
B_cell_ENCSR891VOV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR891VOV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/B_cell_ENCSR891VOV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF245RKH	B cell	Null	Null
keratinocyte_ENCSR000ELH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/keratinocyte_ENCSR000ELH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/keratinocyte_ENCSR000ELH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF245IFS	keratinocyte	Null	Null
keratinocyte_ENCSR000EPQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/keratinocyte_ENCSR000EPQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/keratinocyte_ENCSR000EPQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF011WVC	keratinocyte	Null	Null
trophoblast_cell_ENCSR179CDH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR179CDH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR179CDH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF601JLH	trophoblast cell	Null	Null
trophoblast_cell_ENCSR121ZSL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR121ZSL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR121ZSL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF440FUZ	trophoblast cell	Null	Null
trophoblast_cell_ENCSR593LTJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR593LTJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR593LTJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF612USL	trophoblast cell	Null	Null
trophoblast_cell_ENCSR809LCE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR809LCE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR809LCE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF980WUH	trophoblast cell	Null	Null
trophoblast_cell_ENCSR964MZQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR964MZQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/trophoblast_cell_ENCSR964MZQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF619GCA	trophoblast cell	Null	Null
skeletal_muscle_myoblast_ENCSR000EOO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/skeletal_muscle_myoblast_ENCSR000EOO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/skeletal_muscle_myoblast_ENCSR000EOO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF647RNC	skeletal muscle myoblast	ENCFF701QQE	ENCFF899LQA
T-helper_1_cell_ENCSR000EIG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EIG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EIG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF406MTD	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR000EQC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EQC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EQC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF768XXW	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR000EQD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EQD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EQD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF830KSX	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR000EQE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EQE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR000EQE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF330BEC	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR035SZE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR035SZE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR035SZE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF676TSC	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR058ELM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR058ELM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR058ELM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF655KZU	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR260UJJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR260UJJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR260UJJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF503PRJ	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR384GGJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR384GGJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR384GGJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF775PPP	T-helper 1 cell	Null	Null
T-helper_1_cell_ENCSR453RFW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR453RFW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_1_cell_ENCSR453RFW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF130TIL	T-helper 1 cell	Null	Null
T-helper_2_cell_ENCSR223XND	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR223XND/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR223XND/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF534UAS	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR000EQG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR000EQG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR000EQG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF864GBH	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR000EQH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR000EQH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR000EQH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF893DCZ	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR000EQI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR000EQI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR000EQI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF769QHG	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR197ZNW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR197ZNW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR197ZNW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF110VNG	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR655LUX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR655LUX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR655LUX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF522GCK	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR869JYO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR869JYO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR869JYO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF588UYI	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR872IXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR872IXQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR872IXQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF583LPJ	T-helper 2 cell	Null	Null
T-helper_2_cell_ENCSR943KMD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR943KMD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-helper_2_cell_ENCSR943KMD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF334WLQ	T-helper 2 cell	Null	Null
natural_killer_cell_ENCSR409ZBD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR409ZBD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR409ZBD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF027BPY	natural killer cell	Null	Null
natural_killer_cell_ENCSR794TLA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR794TLA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR794TLA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF829XGX	natural killer cell	Null	Null
natural_killer_cell_ENCSR407WGG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR407WGG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR407WGG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF965NLE	natural killer cell	Null	Null
natural_killer_cell_ENCSR704HNG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR704HNG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR704HNG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF886GET	natural killer cell	Null	Null
natural_killer_cell_ENCSR718AAB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR718AAB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/natural_killer_cell_ENCSR718AAB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF703DTV	natural killer cell	Null	Null
